"","player_name","total_starts","last_Tm","last_Pos","sum_PTS_min","sum_FGA_min","sum_FTA_min","sum_AST_min","sum_ORB_min","TSp","player_id","salary"
"1","Stephen Curry",69,"GSW","PG",0.81,0.57,0.12,0.15,0.02,67.9,132,37457154
"2","Russell Westbrook",73,"OKC","PG",0.64,0.56,0.17,0.3,0.04,53.6,548,35665000
"3","Chris Paul",58,"HOU","PG",0.49,0.39,0.11,0.25,0.02,59.2,428,35654150
"4","LeBron James",55,"LAL","SF",0.78,0.57,0.22,0.23,0.03,63.1,278,35654150
"5","Kyle Lowry",65,"TOR","PG",0.42,0.33,0.09,0.25,0.02,60,337,32700000
"6","Blake Griffin",75,"DET","PF",0.7,0.51,0.21,0.15,0.04,62.9,219,31873932
"7","Gordon Hayward",18,"BOS","PF",0.44,0.34,0.1,0.13,0.03,60.8,237,31214295
"8","James Harden",78,"HOU","PG",0.98,0.67,0.3,0.2,0.02,66.6,224,30570000
"9","Paul George",77,"OKC","SF",0.76,0.57,0.19,0.11,0.04,62.1,197,30560700
"10","Mike Conley",70,"MEM","PG",0.63,0.48,0.17,0.19,0.02,60.9,119,30521115
"11","Kevin Durant",78,"GSW","SF",0.75,0.51,0.19,0.17,0.01,68,160,3e+07
"12","Paul Millsap",65,"DEN","PF",0.47,0.35,0.13,0.07,0.08,62.1,375,29230769
"13","Al Horford",68,"BOS","C",0.47,0.37,0.05,0.14,0.06,61.7,256,28928710
"14","Damian Lillard",80,"POR","PG",0.73,0.54,0.18,0.19,0.02,63,328,27977689
"15","DeMar DeRozan",77,"SAS","SG",0.61,0.49,0.16,0.18,0.02,58.1,145,27739975
"16","Jrue Holiday",67,"NOP","SG",0.59,0.48,0.11,0.22,0.03,58.5,248,26641111
"17","Otto Porter",86,"TOT","SF",1.43,1.16,0.18,0.22,0.09,59.6,438,26011913
"18","CJ McCollum",70,"POR","SG",0.62,0.52,0.08,0.09,0.03,57.7,358,25759766
"19","Andrew Wiggins",73,"MIN","SF",0.52,0.48,0.12,0.07,0.03,51.3,553,25467250
"20","Joel Embiid",64,"PHI","C",0.82,0.56,0.3,0.11,0.07,65.5,166,25467250
"21","Nikola Jokic",80,"DEN","C",0.64,0.48,0.14,0.23,0.09,62.6,291,25467250
"22","Anthony Davis",56,"NOP","C",0.78,0.55,0.23,0.12,0.09,64.9,135,25434263
"23","Andre Drummond",79,"DET","C",0.52,0.4,0.16,0.04,0.16,59.7,157,25434262
"24","Bradley Beal",82,"WAS","SG",0.69,0.53,0.15,0.15,0.03,61.3,43,25434262
"25","Hassan Whiteside",53,"MIA","C",0.53,0.41,0.15,0.03,0.15,59.8,552,24434262
"26","Dwight Howard",9,"WAS","C",0.5,0.3,0.21,0.02,0.1,72.2,258,24256725
"27","Giannis Antetokounmpo",72,"MIL","PF",0.85,0.53,0.29,0.18,0.07,71.6,20,24157304
"28","Steven Adams",80,"OKC","C",0.42,0.3,0.11,0.05,0.15,64.8,3,24157304
"29","Kevin Love",21,"CLE","PF",0.63,0.47,0.19,0.08,0.06,61.5,336,24119025
"30","Marc Gasol",144,"TOT","C",1.27,1.03,0.3,0.44,0.1,57.9,194,24119025
"31","Chandler Parsons",3,"MEM","SF",0.38,0.37,0.05,0.09,0.01,49.9,425,24107258
"32","Harrison Barnes",154,"TOT","PF-SF",1.47,1.18,0.32,0.14,0.07,58.8,36,24107258
"33","Nicolas Batum",72,"CHO","SF",0.3,0.24,0.04,0.1,0.03,60.3,39,2.4e+07
"34","Rudy Gobert",80,"UTA","C",0.5,0.28,0.2,0.06,0.12,77.2,203,23491573
"35","Kawhi Leonard",60,"TOR","SF",0.78,0.55,0.21,0.1,0.04,65.4,324,23114066
"36","DeAndre Jordan",138,"TOT","C",1.14,0.68,0.39,0.26,0.34,74.4,298,22897200
"37","LaMarcus Aldridge",81,"SAS","C",0.64,0.49,0.15,0.07,0.09,61.2,10,22347015
"38","Serge Ibaka",51,"TOR","C",0.55,0.44,0.09,0.05,0.08,59.8,263,21666667
"39","Aaron Gordon",78,"ORL","PF",0.47,0.4,0.1,0.11,0.05,55.7,206,21590909
"40","Danilo Gallinari",68,"LAC","SF",0.65,0.43,0.2,0.09,0.03,68.6,191,21587579
"41","Victor Oladipo",36,"IND","SG",0.59,0.51,0.12,0.16,0.02,55,417,2.1e+07
"42","Ryan Anderson",16,"TOT","PF",0.56,0.63,0.15,0.17,0.2,42.2,16,20421546
"43","Joakim Noah",1,"MEM","C",0.43,0.31,0.16,0.13,0.08,62.3,403,20261172
"44","Kyrie Irving",67,"BOS","PG",0.72,0.56,0.11,0.21,0.03,61.6,269,20099189
"45","Jabari Parker",34,"TOT","PF",1.62,1.3,0.32,0.27,0.14,59.1,423,2e+07
"46","Jimmy Butler",130,"TOT","SF-SG",1.7,1.26,0.5,0.36,0.16,62,91,19841627
"47","Zach LaVine",62,"CHI","SG",0.69,0.52,0.17,0.13,0.02,61.9,317,19500000
"48","Wesley Matthews",136,"TOT","SF-SG",1.45,1.33,0.32,0.32,0.06,51.8,354,19360228
"49","Allen Crabbe",20,"BRK","SG",0.36,0.33,0.05,0.04,0.01,52.8,125,19332500
"50","Enes Kanter",62,"TOT","C",1.69,1.25,0.37,0.21,0.48,63.5,302,19264603
"51","Tyler Johnson",44,"TOT","PG",1.18,1.01,0.26,0.34,0.08,55.3,283,19245370
"52","John Wall",32,"WAS","PG",0.6,0.5,0.16,0.25,0.01,56.1,541,19169800
"53","George Hill",26,"TOT","PG",1.09,0.88,0.19,0.31,0.09,59.1,246,1.9e+07
"54","Jeff Teague",41,"MIN","PG",0.4,0.33,0.12,0.27,0.01,56.1,507,1.9e+07
"55","Klay Thompson",78,"GSW","SG",0.63,0.53,0.06,0.07,0.01,58,517,18988725
"56","Goran Dragic",22,"MIA","PG",0.5,0.44,0.1,0.18,0.02,54.1,156,18109175
"57","Kent Bazemore",35,"ATL","SG",0.47,0.42,0.11,0.09,0.02,52.9,42,18089888
"58","Evan Turner",2,"POR","PG",0.31,0.28,0.07,0.18,0.02,52.5,526,17868853
"59","Draymond Green",66,"GSW","PF",0.24,0.2,0.04,0.22,0.03,57.5,214,17469565
"60","Tristan Thompson",40,"CLE","C",0.39,0.32,0.09,0.07,0.14,57.4,518,17469565
"61","Tim Hardaway",126,"TOT","SG",1.68,1.45,0.37,0.22,0.05,54.9,223,17325000
"62","Pau Gasol",12,"TOT","C",0.81,0.73,0.29,0.36,0.13,51,195,17133285
"63","Reggie Jackson",82,"DET","PG",0.55,0.46,0.1,0.15,0.02,57.1,272,17043478
"64","Bismack Biyombo",32,"CHO","C",0.3,0.2,0.12,0.04,0.1,66.3,56,1.7e+07
"65","Evan Fournier",81,"ORL","SG",0.48,0.42,0.07,0.12,0.01,55.1,182,1.7e+07
"66","Derrick Favors",70,"UTA","C",0.51,0.35,0.13,0.05,0.12,67.4,175,16900000
"67","Luol Deng",2,"MIN","SF",0.4,0.3,0.09,0.05,0.05,62.5,144,16747954
"68","Jonas Valanciunas",54,"TOT","C",2.1,1.48,0.51,0.19,0.29,65.9,530,16539326
"69","Gary Harris",48,"DEN","SG",0.45,0.39,0.09,0.08,0.03,54.9,227,16517857
"70","Andre Iguodala",13,"GSW","SF",0.25,0.19,0.04,0.14,0.03,62.9,264,1.6e+07
"71","Ian Mahinmi",6,"WAS","C",0.28,0.21,0.12,0.05,0.1,59.2,347,1.6e+07
"72","Clint Capela",67,"HOU","C",0.5,0.33,0.12,0.04,0.13,70.1,96,15793104
"73","DeMarre Carroll",8,"BRK","PF",0.44,0.34,0.14,0.05,0.04,59.3,97,15400000
"74","Gorgui Dieng",2,"MIN","C",0.47,0.37,0.1,0.07,0.08,59.9,149,15170787
"75","Eric Bledsoe",78,"MIL","PG",0.55,0.43,0.1,0.19,0.04,60.8,59,1.5e+07
"76","Trevor Ariza",138,"TOT","SF",1.07,0.92,0.2,0.32,0.06,55.5,25,1.5e+07
"77","Ricky Rubio",67,"UTA","PG",0.45,0.38,0.12,0.22,0.02,55.4,468,14800000
"78","Tobias Harris",164,"TOT","PF",1.7,1.31,0.32,0.24,0.08,61.6,228,14800000
"79","JR Smith",4,"CLE","SG",0.33,0.36,0.05,0.09,0,44.5,490,14720000
"80","Brandon Knight",52,"TOT","PG",1.04,1.1,0.18,0.27,0.04,45.6,307,14631250
"81","James Johnson",33,"MIA","PF",0.37,0.33,0.06,0.12,0.02,53.9,284,14420700
"82","Robin Lopez",36,"CHI","C",0.44,0.33,0.08,0.06,0.09,63.3,334,14357750
"83","Kenneth Faried",26,"TOT","C",1.57,1.09,0.41,0.07,0.39,66.5,174,14242782
"84","Marvin Williams",75,"CHO","PF",0.35,0.31,0.04,0.04,0.04,54.9,554,14087500
"85","Taj Gibson",57,"MIN","PF",0.45,0.32,0.1,0.05,0.1,65.8,198,1.4e+07
"86","Thaddeus Young",81,"IND","PF",0.41,0.34,0.05,0.08,0.08,58.4,568,13764045
"87","Tyson Chandler",12,"TOT","C",0.68,0.36,0.39,0.15,0.29,76.3,107,13585000
"88","Marcin Gortat",43,"LAC","C",0.31,0.25,0.06,0.09,0.09,58.9,208,13565218
"89","Kelly Olynyk",36,"MIA","PF",0.43,0.31,0.1,0.08,0.04,64.8,418,13537527
"90","Cody Zeller",47,"CHO","C",0.4,0.28,0.11,0.08,0.09,65.7,572,13528090
"91","Eric Gordon",53,"HOU","SG",0.51,0.43,0.07,0.06,0.01,57.3,207,13500375
"92","Austin Rivers",30,"TOT","SG",0.92,0.85,0.15,0.25,0.04,52.1,457,13155324
"93","Khris Middleton",77,"MIL","SF",0.59,0.48,0.11,0.14,0.02,58.5,370,1.3e+07
"94","Michael Kidd-Gilchrist",3,"CHO","PF",0.36,0.28,0.1,0.05,0.07,59.6,304,1.3e+07
"95","Mason Plumlee",17,"DEN","C",0.37,0.26,0.11,0.14,0.1,65.1,434,12917808
"96","Wilson Chandler",66,"TOT","PF-SF",0.8,0.74,0.07,0.19,0.1,53,108,12800562
"97","Solomon Hill",15,"NOP","SF",0.22,0.2,0.04,0.06,0.04,52.7,247,12763467
"98","Nikola Vucevic",80,"ORL","C",0.66,0.54,0.09,0.12,0.09,58.9,535,12750000
"99","Dion Waiters",28,"MIA","SG",0.46,0.42,0.04,0.11,0.01,53.6,538,12705000
"100","Joe Ingles",82,"UTA","PF",0.39,0.31,0.05,0.18,0.01,60.7,266,12545455
"101","Jeremy Lin",8,"TOT","PG",1.41,1.12,0.41,0.46,0.05,58.3,329,12516746
"102","Jordan Clarkson",0,"CLE","SG",0.62,0.53,0.09,0.09,0.04,56.4,114,12500000
"103","Nikola Mirotic",50,"TOT","PF",1.65,1.3,0.28,0.14,0.14,60.6,377,12500000
"104","Miles Plumlee",0,"ATL","C",0.46,0.28,0.17,0.1,0.09,72.5,435,12400000
"105","Tyreke Evans",18,"IND","SG",0.5,0.47,0.11,0.12,0.02,50.6,169,12400000
"106","Courtney Lee",12,"TOT","SG",0.97,0.9,0.16,0.26,0.07,51.9,320,12253780
"107","JJ Redick",63,"PHI","SG",0.58,0.43,0.11,0.09,0.01,63.8,452,12250000
"108","Avery Bradley",126,"TOT","SG",1.11,1.03,0.1,0.27,0.06,52.8,70,1.2e+07
"109","Kemba Walker",82,"CHO","PG",0.73,0.59,0.16,0.17,0.02,58.4,539,1.2e+07
"110","Kentavious Caldwell-Pope",23,"LAL","SG",0.46,0.37,0.08,0.05,0.02,59.3,94,1.2e+07
"111","Will Barton",38,"DEN","SG",0.42,0.39,0.06,0.1,0.03,52.1,37,11830358
"112","TJ Warren",36,"PHO","SF",0.57,0.45,0.09,0.05,0.02,60.7,544,11750000
"113","Alec Burks",48,"TOT","SG",1.52,1.27,0.38,0.35,0.07,56.1,89,11536515
"114","Marcus Smart",60,"BOS","SG",0.32,0.26,0.06,0.15,0.03,58.6,489,11160716
"115","Jusuf Nurkic",72,"POR","C",0.57,0.42,0.18,0.12,0.12,62,409,11111111
"116","Iman Shumpert",82,"TOT","SG",0.89,0.87,0.08,0.21,0.06,50.1,481,11011234
"117","Tony Snell",12,"MIL","SF",0.34,0.28,0.03,0.05,0.02,59.3,496,10607143
"118","Dante Exum",1,"UTA","PG",0.43,0.36,0.13,0.17,0.02,55.3,173,10600000
"119","Meyers Leonard",2,"POR","C",0.41,0.28,0.06,0.09,0.06,69.9,325,10595506
"120","John Henson",0,"MIL","C",0.42,0.36,0.05,0.07,0.09,56.6,238,10577466
"121","Bojan Bogdanovic",81,"IND","SF",0.57,0.41,0.12,0.06,0.01,65.3,62,10500000
"122","Terrence Ross",0,"ORL","SG",0.57,0.48,0.07,0.06,0.01,57.5,466,10500000
"123","Robert Covington",70,"TOT","SF",1.14,0.89,0.21,0.11,0.07,60.9,124,10464092
"124","Rudy Gay",51,"SAS","PF",0.51,0.4,0.08,0.1,0.03,61.1,196,10087200
"125","Jon Leuer",1,"DET","PF",0.39,0.28,0.08,0.03,0.07,65.5,326,10002681
"126","Danny Green",80,"TOR","SG",0.37,0.28,0.02,0.06,0.03,65,215,1e+07
"127","Darren Collison",76,"IND","PG",0.4,0.31,0.09,0.21,0.02,60.6,117,1e+07
"128","Dwight Powell",22,"DAL","C",0.49,0.29,0.15,0.07,0.08,75.9,442,9631250
"129","Matthew Dellavedova",0,"TOT","PG",0.92,0.81,0.17,0.73,0.02,54.3,142,9607500
"130","Jared Dudley",25,"BRK","PF",0.24,0.2,0.04,0.07,0.03,57.5,158,9530000
"131","Boban Marjanovic",24,"TOT","C",1.85,1.15,0.56,0.24,0.38,72.7,349,9490740
"132","Josh Richardson",73,"MIA","SG",0.48,0.4,0.09,0.12,0.02,57.2,455,9367200
"133","Norman Powell",3,"TOR","SG",0.46,0.36,0.07,0.08,0.01,61.3,443,9367200
"134","Markieff Morris",32,"TOT","PF",1.28,1.16,0.2,0.18,0.15,53.2,384,9173294
"135","Bogdan Bogdanovic",17,"SAC","SG",0.51,0.44,0.08,0.14,0.02,55.7,63,9e+06
"136","Rajon Rondo",29,"LAL","PG",0.31,0.32,0.03,0.27,0.02,47.5,464,9e+06
"137","E'Twaun Moore",36,"NOP","SG",0.43,0.36,0.04,0.07,0.02,58.3,381,8808685
"138","Kosta Koufos",1,"SAC","C",0.31,0.3,0.05,0.07,0.1,49.8,312,8739500
"139","Fred VanVleet",28,"TOR","PG",0.4,0.34,0.07,0.17,0.01,56.3,533,8653847
"140","Wayne Ellington",76,"TOT","SG",1.25,1.05,0.11,0.17,0.03,58.2,164,8653076
"141","Julius Randle",49,"NOP","PF",0.7,0.49,0.22,0.1,0.07,65,449,8641000
"142","Kyle Anderson",40,"MEM","SF",0.27,0.22,0.05,0.1,0.04,58.4,17,8641000
"143","Jerryd Bayless",6,"MIN","PG",0.32,0.35,0.04,0.18,0.02,44.6,40,8575916
"144","Cristiano Felicio",0,"CHI","C",0.32,0.24,0.1,0.05,0.11,61.1,176,8470980
"145","Markelle Fultz",15,"PHI","SG",0.36,0.36,0.09,0.14,0.06,47.4,189,8339880
"146","CJ Miles",2,"TOT","SF",1.2,1.09,0.19,0.13,0.04,53,371,8333333
"147","Jerami Grant",77,"OKC","PF",0.42,0.32,0.08,0.03,0.04,62.2,211,8333333
"148","Joe Harris",76,"BRK","SG",0.45,0.33,0.06,0.08,0.02,65.6,229,8333333
"149","Shaun Livingston",0,"GSW","PG",0.27,0.22,0.05,0.12,0.04,58.4,330,8307692
"150","Deandre Ayton",70,"PHO","C",0.53,0.4,0.09,0.06,0.1,63.1,29,8175840
"151","JaMychal Green",12,"TOT","PF",1.34,1.04,0.21,0.11,0.22,61.7,216,8066667
"152","Garrett Temple",110,"TOT","SG",0.83,0.7,0.16,0.17,0.05,56.4,509,8e+06
"153","PJ Tucker",82,"HOU","PF",0.21,0.19,0.02,0.03,0.04,54,525,7959537
"154","Cory Joseph",9,"IND","PG",0.26,0.27,0.02,0.16,0.02,47.4,299,7945000
"155","Karl-Anthony Towns",77,"MIN","C",0.74,0.52,0.18,0.1,0.1,66.1,522,7839435
"156","Kyle Korver",0,"TOT","SG-PF",1.33,1.04,0.17,0.19,0.02,61.7,311,7560000
"157","Lonzo Ball",45,"LAL","PG",0.33,0.32,0.03,0.18,0.04,50.5,34,7461960
"158","Doug McDermott",1,"IND","SF",0.42,0.31,0.06,0.05,0.01,65,360,7333334
"159","Marvin Bagley",4,"SAC","PF",0.59,0.45,0.17,0.04,0.1,60.5,31,7314960
"160","Jae Crowder",11,"UTA","SF",0.44,0.37,0.09,0.06,0.03,56.4,130,7305825
"161","DJ Augustin",81,"ORL","PG",0.42,0.3,0.09,0.19,0.02,65.7,28,7250000
"162","Lance Thomas",17,"NYK","PF",0.26,0.25,0.05,0.03,0.03,49.8,514,7119650
"163","D'Angelo Russell",81,"BRK","PG",0.7,0.62,0.08,0.23,0.02,54.9,469,7019698
"164","Davis Bertans",12,"SAS","PF",0.37,0.28,0.04,0.06,0.01,64.1,50,7e+06
"165","Ersan Ilyasova",7,"MIL","PF",0.37,0.31,0.06,0.04,0.08,57.2,265,7e+06
"166","Jeremy Lamb",55,"CHO","SG",0.54,0.44,0.12,0.08,0.03,57.9,316,7e+06
"167","Langston Galloway",4,"DET","SG",0.39,0.34,0.06,0.05,0.03,55.2,192,7e+06
"168","Al-Farouq Aminu",81,"POR","PF",0.33,0.26,0.08,0.05,0.05,59.4,15,6957105
"169","Jayson Tatum",79,"BOS","SF",0.51,0.42,0.09,0.07,0.03,58,506,6700800
"170","Luka Doncic",72,"DAL","SG",0.66,0.51,0.21,0.19,0.04,59.3,152,6569040
"171","Mario Hezonja",24,"NYK","SF",0.42,0.38,0.09,0.07,0.02,52.5,241,6500000
"172","Nemanja Bjelica",70,"SAC","PF",0.41,0.33,0.05,0.08,0.07,60.1,57,6500000
"173","Ben Simmons",79,"PHI","PG",0.5,0.36,0.16,0.23,0.06,63.3,484,6434520
"174","Dewayne Dedmon",52,"ATL","C",0.43,0.33,0.07,0.06,0.07,62.2,139,6300000
"175","Milos Teodosic",0,"LAC","PG",0.32,0.27,0.05,0.21,0.02,56.9,510,6300000
"176","Marco Belinelli",1,"SAS","SG",0.46,0.38,0.07,0.07,0.01,58.2,46,6153846
"177","Wesley Johnson",26,"TOT","SF",0.7,0.73,0.12,0.13,0.06,46.3,285,6134000
"178","Josh Jackson",29,"PHO","SG",0.46,0.42,0.11,0.09,0.03,51.8,273,6041520
"179","Jonathon Simmons",18,"TOT","SG-SF",1.06,0.96,0.29,0.38,0.07,51.8,485,6e+06
"180","Montrezl Harrell",5,"LAC","C",0.63,0.41,0.19,0.08,0.09,69.7,226,6e+06
"181","Jaren Jackson",56,"MEM","PF",0.53,0.39,0.13,0.04,0.05,63.3,274,5922720
"182","Brandon Ingram",52,"LAL","SF",0.54,0.41,0.16,0.09,0.02,60.6,267,5757120
"183","Anthony Tolliver",0,"MIN","PF",0.3,0.24,0.06,0.04,0.01,59.2,521,5750000
"184","De'Aaron Fox",81,"SAC","PG",0.55,0.43,0.16,0.23,0.02,59.1,183,5470920
"185","Ben McLemore",0,"SAC","SG",0.47,0.41,0.08,0.03,0.02,55,364,5460000
"186","Patrick Patterson",5,"OKC","PF",0.27,0.25,0.03,0.04,0.05,52.6,426,5451600
"187","Jason Smith",2,"TOT","PF-C",1.41,1.37,0.33,0.24,0.34,48.9,492,5450000
"188","Marcus Morris",53,"BOS","PF",0.5,0.4,0.08,0.05,0.04,59.9,385,5375000
"189","Trae Young",81,"ATL","PG",0.62,0.5,0.17,0.26,0.03,57.7,569,5363280
"190","DeMarcus Cousins",30,"GSW","C",0.63,0.48,0.19,0.14,0.06,60.4,123,5337000
"191","Thabo Sefolosha",2,"UTA","SF",0.31,0.24,0.04,0.04,0.01,62.3,477,5250000
"192","Aron Baynes",18,"BOS","C",0.35,0.27,0.08,0.07,0.11,60.8,41,5193600
"193","Jaylen Brown",25,"BOS","SG",0.5,0.41,0.11,0.05,0.03,57.6,80,5169960
"194","Patrick Beverley",49,"LAC","PG",0.28,0.22,0.06,0.14,0.04,60,52,5027028
"195","Dirk Nowitzki",20,"DAL","PF",0.47,0.47,0.06,0.04,0.01,48.6,405,5e+06
"196","Mike Muscala",20,"TOT","PF",1.06,0.86,0.17,0.17,0.12,59.1,395,5e+06
"197","Tony Parker",0,"CHO","PG",0.53,0.46,0.12,0.21,0.01,54.5,424,5e+06
"198","Jonathan Isaac",64,"ORL","PF",0.36,0.31,0.07,0.04,0.05,55.3,270,4969080
"199","Mo Bamba",1,"ORL","C",0.38,0.32,0.08,0.05,0.08,56.3,35,4871280
"200","Jamal Crawford",0,"PHO","SG",0.42,0.36,0.09,0.19,0.01,55.3,127,4698113
"201","Ron Baker",0,"NYK","SG",0.22,0.37,0.1,0.26,0.02,28.1,32,4697823
"202","Willie Cauley-Stein",81,"SAC","C",0.44,0.33,0.11,0.09,0.08,62.1,104,4696874
"203","Dragan Bender",27,"PHO","PF",0.28,0.24,0.07,0.07,0.04,54.8,49,4661280
"204","Lauri Markkanen",51,"CHI","PF",0.58,0.47,0.12,0.04,0.04,58.4,350,4536120
"205","Justin Holiday",154,"TOT","SG",0.99,0.89,0.12,0.17,0.05,54,249,4500000
"206","Ed Davis",1,"BRK","C",0.33,0.21,0.11,0.04,0.15,70.5,136,4449000
"207","Kyle O'Quinn",3,"IND","C",0.42,0.37,0.06,0.15,0.08,54.8,412,4449000
"208","Lance Stephenson",3,"LAL","SG",0.44,0.38,0.07,0.12,0.03,55.6,502,4449000
"209","Wendell Carter",44,"CHI","C",0.41,0.33,0.1,0.07,0.08,58.2,98,4446840
"210","Alex Len",31,"ATL","C",0.55,0.42,0.14,0.06,0.1,61,323,4350000
"211","Mike Scott",6,"TOT","PF",0.99,0.9,0.07,0.14,0.09,54.1,476,4320500
"212","Emmanuel Mudiay",42,"NYK","PG",0.54,0.46,0.12,0.14,0.02,55.5,391,4294479
"213","Kris Dunn",44,"CHI","PG",0.37,0.36,0.05,0.2,0.01,49.9,159,4221000
"214","Frank Ntilikina",16,"NYK","PG",0.27,0.31,0.03,0.13,0.01,42.6,406,4155720
"215","Glenn Robinson",18,"DET","SF",0.32,0.29,0.07,0.03,0.03,52.4,459,4075000
"216","Collin Sexton",72,"CLE","PG",0.53,0.46,0.1,0.09,0.02,55,479,4073760
"217","Stanley Johnson",14,"TOT","SF",1.14,1.1,0.16,0.25,0.09,50.2,286,3940401
"218","Buddy Hield",82,"SAC","SG",0.65,0.52,0.07,0.08,0.04,60.7,244,3833760
"219","Dennis Smith",100,"TOT","PG",1.45,1.31,0.32,0.51,0.06,52.5,494,3819960
"220","Jodie Meeks",0,"TOR","SG",0.49,0.38,0.01,0.08,0.01,64.1,366,3774176
"221","Kevin Knox",57,"NYK","PF",0.45,0.42,0.1,0.04,0.03,50.9,308,3744840
"222","Alex Abrines",2,"OKC","SG",0.28,0.27,0.02,0.03,0.01,51,1,3667645
"223","Zach Collins",0,"POR","C",0.38,0.29,0.09,0.05,0.08,61.3,115,3628920
"224","Frank Kaminsky",0,"CHO","C",0.54,0.39,0.14,0.08,0.05,64.2,301,3627842
"225","Mikal Bridges",56,"PHO","SF",0.28,0.23,0.05,0.07,0.02,58.1,73,3557400
"226","Michael Beasley",2,"LAL","PF",0.65,0.55,0.14,0.09,0.05,56,44,3500000
"227","Jamal Murray",74,"DEN","PG",0.56,0.48,0.09,0.15,0.03,56,392,3499800
"228","Rodney Hood",98,"TOT","SG",1.26,1.05,0.24,0.19,0.04,57.1,254,3472887
"229","Justise Winslow",52,"MIA","SF",0.42,0.38,0.07,0.14,0.03,53.1,564,3448926
"230","Malik Monk",0,"CHO","SG",0.52,0.47,0.08,0.09,0.01,53.3,379,3447480
"231","Cameron Payne",26,"TOT","PG",1.1,0.94,0.2,0.43,0.05,55.9,429,3440356
"232","Allonzo Trier",3,"NYK","SG",0.48,0.36,0.15,0.08,0.02,61.1,524,3382000
"233","Brook Lopez",81,"MIL","C",0.43,0.34,0.06,0.04,0.01,60.9,335,3382000
"234","Shai Gilgeous-Alexander",73,"LAC","PG",0.41,0.33,0.09,0.12,0.03,58.6,201,3375360
"235","Trey Lyles",2,"DEN","PF",0.49,0.44,0.1,0.08,0.04,53,342,3364249
"236","Ekpe Udoh",1,"UTA","C",0.37,0.22,0.09,0.09,0.08,77.1,528,3360000
"237","Devin Booker",64,"PHO","SG",0.76,0.56,0.2,0.19,0.02,62.9,67,3314365
"238","Myles Turner",74,"IND","C",0.46,0.37,0.09,0.05,0.05,59,527,3294994
"239","Luke Kennard",10,"DET","SG",0.43,0.36,0.04,0.08,0.01,58.3,303,3275280
"240","Troy Daniels",1,"PHO","SG",0.42,0.36,0.03,0.03,0.02,57.3,134,3258539
"241","Kelly Oubre",38,"TOT","SF",1.61,1.29,0.37,0.12,0.11,58.7,420,3208630
"242","Miles Bridges",25,"CHO","SF",0.35,0.3,0.05,0.06,0.04,56.3,74,3206640
"243","Marquese Chriss",4,"TOT","PF",1.03,1.06,0.25,0.14,0.23,46.2,111,3206160
"244","Tomas Satoransky",54,"WAS","PG",0.33,0.24,0.07,0.18,0.04,64.6,474,3129187
"245","Bryn Forbes",81,"SAS","SG",0.42,0.34,0.03,0.08,0.01,60.6,181,3125000
"246","Donovan Mitchell",77,"UTA","SG",0.7,0.59,0.15,0.12,0.02,56.2,378,3111480
"247","Terry Rozier",14,"BOS","PG",0.4,0.37,0.05,0.13,0.02,52.5,467,3050389
"248","Jerome Robinson",0,"LAC","SG",0.35,0.34,0.03,0.06,0.01,50.5,460,3050160
"249","Elfrid Payton",42,"NOP","PG",0.36,0.33,0.06,0.26,0.04,52.4,430,3e+06
