"","player_name","total_starts","last_Tm","last_Pos","sum_PTS_min","sum_FGA_min","sum_FTA_min","sum_AST_min","sum_ORB_min","TSp","player_id","salary"
"250","Yogi Ferrell",3,"SAC","PG",0.39,0.33,0.06,0.13,0.01,56.8,179,3e+06
"251","Bam Adebayo",28,"MIA","C",0.38,0.25,0.12,0.1,0.09,68.7,5,2955840
"252","Justin Jackson",28,"TOT","SF",1.13,0.93,0.15,0.17,0.09,58.7,275,2807880
"253","Thon Maker",10,"TOT","C-PF",1.02,0.84,0.26,0.14,0.13,56.8,348,2799720
"254","Seth Curry",2,"POR","SG",0.42,0.33,0.04,0.05,0.02,62,133,2795000
"255","Cedi Osman",75,"CLE","SF",0.41,0.35,0.07,0.08,0.02,56.1,419,2775000
"256","Sam Dekker",10,"TOT","PF",1.07,0.94,0.18,0.17,0.19,54.6,140,2760094
"257","Troy Brown",10,"WAS","SF",0.34,0.32,0.06,0.11,0.05,51,81,2752680
"258","Guerschon Yabusele",1,"BOS","PF",0.37,0.31,0.09,0.06,0.09,56.1,567,2667600
"259","Justin Patton",0,"PHI","C",0.24,0.33,0.1,0.14,0.1,34.1,427,2667600
"260","Domantas Sabonis",5,"IND","C",0.57,0.38,0.16,0.12,0.1,68.6,470,2659800
"261","Jerian Grant",1,"ORL","PG",0.27,0.23,0.04,0.17,0.02,56.5,212,2639313
"262","Zhaire Smith",2,"PHI","SG",0.36,0.31,0.07,0.09,0.03,55.3,495,2615160
"263","Corey Brewer",6,"TOT","SF",0.96,0.81,0.27,0.23,0.14,55.2,72,2559925
"264","Delon Wright",26,"TOT","PG",1.15,0.99,0.27,0.44,0.12,54.8,566,2536898
"265","DJ Wilson",3,"MIL","PF",0.32,0.28,0.05,0.06,0.05,55,563,2534280
"266","Dario Saric",82,"TOT","PF",1.23,1.02,0.22,0.19,0.18,57.6,473,2526840
"267","Justin Anderson",4,"ATL","SF",0.38,0.34,0.08,0.05,0.05,53.1,18,2516047
"268","Shelvin Mack",6,"TOT","PG",0.91,0.98,0.34,0.32,0.03,43.1,344,2512601
"269","Reggie Bullock",120,"TOT","SG",1.11,0.93,0.13,0.19,0.03,57.9,87,2500000
"270","Bobby Portis",56,"TOT","PF",1.65,1.46,0.23,0.17,0.25,54.6,440,2494346
"271","Dante Cunningham",21,"SAS","PF",0.21,0.17,0.02,0.05,0.05,60.2,131,2487000
"272","Donte DiVincenzo",0,"MIL","SG",0.32,0.3,0.03,0.08,0.04,52.2,151,2484360
"273","Rondae Hollis-Jefferson",21,"BRK","SF",0.43,0.39,0.15,0.08,0.07,50.8,252,2470356
"274","Tyus Jones",23,"MIN","PG",0.3,0.29,0.04,0.21,0.01,50.2,292,2444052
"275","Jarell Martin",1,"ORL","PF",0.35,0.32,0.03,0.05,0.03,53.6,351,2416221
"276","Greg Monroe",4,"TOT","C",2.9,2.22,0.51,0.42,0.96,62.2,380,2410167
"277","TJ Leaf",1,"IND","PF",0.43,0.35,0.06,0.05,0.08,59.2,319,2407560
"278","Amir Johnson",6,"PHI","C",0.38,0.3,0.08,0.11,0.09,59.8,287,2393887
"279","Carmelo Anthony",2,"HOU","PF",0.46,0.41,0.07,0.02,0.03,54.1,22,2393887
"280","Channing Frye",6,"CLE","C",0.38,0.34,0.04,0.06,0.01,54.5,188,2393887
"281","Devin Harris",2,"DAL","PG",0.4,0.32,0.13,0.11,0.01,57.4,230,2393887
"282","Dwyane Wade",2,"MIA","SG",0.57,0.51,0.12,0.16,0.04,53.1,536,2393887
"283","JaVale McGee",62,"LAL","C",0.54,0.38,0.09,0.03,0.12,67.5,361,2393887
"284","Jeff Green",44,"WAS","PF",0.45,0.33,0.1,0.07,0.03,63.9,217,2393887
"285","Jose Calderon",0,"DET","PG",0.18,0.19,0.02,0.18,0.02,46.3,93,2393887
"286","Raymond Felton",0,"OKC","PG",0.37,0.36,0.03,0.14,0.01,50.5,177,2393887
"287","Udonis Haslem",1,"MIA","C",0.34,0.45,0.05,0.03,0.04,36.9,235,2393887
"288","Vince Carter",9,"ATL","PF",0.42,0.35,0.05,0.07,0.02,58.2,99,2393887
"289","Zaza Pachulia",3,"DET","C",0.3,0.22,0.14,0.1,0.11,59.8,421,2393887
"290","Lonnie Walker",0,"SAS","SG",0.38,0.39,0.08,0.08,0,46.6,540,2360160
"291","John Collins",59,"ATL","PF",0.65,0.45,0.15,0.07,0.12,67.3,116,2299080
"292","Larry Nance",30,"CLE","C",0.35,0.27,0.07,0.12,0.09,61.3,398,2272390
"293","Kevin Huerter",59,"ATL","SG",0.35,0.32,0.03,0.1,0.03,53.6,259,2250960
"294","Harry Giles",0,"SAC","PF",0.5,0.42,0.11,0.1,0.08,56.3,200,2207040
"295","Darius Miller",15,"NOP","SF",0.32,0.28,0.04,0.08,0.01,55.4,372,2205000
"296","Henry Ellenson",0,"TOT","PF",1.36,1.13,0.27,0.17,0.04,57.2,163,2199311
"297","Derrick Rose",13,"MIN","PG",0.66,0.54,0.11,0.16,0.02,58.5,465,2176260
"298","Omri Casspi",0,"MEM","SF",0.43,0.31,0.11,0.05,0.03,64.3,103,2176260
"299","Juan Hernangomez",25,"DEN","PF",0.3,0.23,0.06,0.04,0.05,61.7,239,2166360
"300","Jonas Jerebko",6,"GSW","PF",0.38,0.29,0.07,0.08,0.06,62.2,282,2165481
"301","Quincy Pondexter",0,"SAS","SF",0.34,0.2,0.14,0.08,0.03,73.7,437,2165481
"302","Josh Okogie",52,"MIN","SG",0.32,0.29,0.09,0.05,0.02,51.6,416,2163600
"303","Nik Stauskas",0,"TOT","SG",1.18,0.99,0.2,0.23,0.06,57.1,500,2161886
"304","Terrance Ferguson",74,"OKC","SG",0.27,0.22,0.03,0.04,0.02,59.6,178,2118840
"305","Raul Neto",1,"UTA","PG",0.41,0.34,0.07,0.2,0.01,57.7,400,2100000
"306","Salah Mejri",4,"DAL","C",0.35,0.28,0.08,0.09,0.09,58.8,367,2098196
"307","Grayson Allen",2,"UTA","SG",0.51,0.43,0.14,0.06,0.01,55.3,12,2076960
"308","Jarrett Allen",80,"BRK","C",0.42,0.27,0.13,0.05,0.09,70.3,13,2034120
"309","Isaiah Thomas",0,"DEN","SG",0.54,0.55,0.15,0.13,0.03,46.3,515,2029463
"310","Torrey Craig",37,"DEN","SF",0.29,0.24,0.05,0.05,0.06,57.8,126,2e+06
"311","Chandler Hutchison",14,"CHI","SF",0.26,0.23,0.04,0.04,0.03,54.4,262,1991520
"312","Ante Zizic",25,"CLE","C",0.42,0.31,0.12,0.05,0.1,62.4,574,1952760
"313","OG Anunoby",6,"TOR","SF",0.35,0.3,0.05,0.03,0.04,56.3,23,1952760
"314","Shabazz Napier",2,"BRK","PG",0.54,0.44,0.14,0.15,0.02,57.3,399,1942422
"315","Aaron Holiday",0,"IND","PG",0.46,0.41,0.08,0.13,0.01,53.8,250,1914480
"316","Tyler Lydon",0,"DEN","PF",0.24,0.19,0.03,0.06,0.07,61,341,1874640
"317","Anfernee Simons",1,"POR","SG",0.53,0.45,0.11,0.09,0.02,55.9,487,1837800
"318","Tim Frazier",38,"TOT","PG",0.89,0.76,0.15,0.65,0.11,56.1,184,1832107
"319","Trey Burke",16,"TOT","PG",1.68,1.44,0.33,0.43,0.08,55.5,88,1795015
"320","Malik Beasley",18,"DEN","SG",0.49,0.39,0.04,0.05,0.02,61.4,45,1773840
"321","Moritz Wagner",5,"LAL","C",0.46,0.38,0.12,0.05,0.04,56.6,537,1764240
"322","Ian Clark",6,"NOP","SG",0.41,0.39,0.04,0.1,0.01,51.4,112,1757429
"323","Nerlens Noel",2,"OKC","C",0.36,0.26,0.07,0.04,0.12,65.4,404,1757429
"324","Deyonta Davis",0,"ATL","C",0.31,0.19,0.08,0.04,0.08,74.7,137,1741503
"325","Caleb Swanigan",0,"TOT","PF",0.73,0.87,0.16,0.23,0.31,40.3,505,1740000
"326","Furkan Korkmaz",7,"PHI","SG",0.41,0.36,0.06,0.08,0.02,54.9,309,1740000
"327","Landry Shamet",54,"TOT","SG",1.2,0.92,0.16,0.2,0.03,62.8,480,1705920
"328","Caris LeVert",25,"BRK","SF",0.51,0.45,0.12,0.15,0.03,53.5,327,1702800
"329","Jonah Bolden",10,"PHI","PF",0.32,0.25,0.04,0.06,0.07,61.8,65,1690000
"330","Rodions Kurucs",46,"BRK","SF",0.41,0.35,0.07,0.04,0.04,56.1,313,1690000
"331","Kyle Kuzma",68,"LAL","PF",0.57,0.47,0.11,0.08,0.03,57.7,314,1689840
"332","Tony Bradley",0,"UTA","C",0.47,0.44,0.06,0.03,0.25,51.9,71,1679520
"333","Derrick White",55,"SAS","PG",0.38,0.31,0.07,0.15,0.02,58.4,549,1667160
"334","Robert Williams",2,"BOS","C",0.29,0.18,0.05,0.02,0.1,75.9,557,1656600
"335","MarShon Brooks",0,"MEM","SG",0.49,0.44,0.09,0.06,0.03,53.3,78,1656092
"336","Spencer Dinwiddie",4,"BRK","PG",0.6,0.43,0.19,0.16,0.01,63.6,150,1656092
"337","Josh Hart",22,"LAL","SG",0.31,0.27,0.05,0.05,0.02,55.2,233,1655160
"338","Jacob Evans",1,"GSW","SG",0.2,0.26,0,0.11,0.03,38.5,170,1646400
"339","Pat Connaughton",2,"MIL","SG",0.33,0.28,0.03,0.1,0.05,57.6,120,1641000
"340","Dzanan Musa",0,"BRK","SG",0.49,0.56,0.05,0.05,0.03,42.9,394,1634400
"341","Omari Spellman",11,"ATL","PF",0.34,0.3,0.06,0.06,0.09,54.3,499,1622520
"342","James Ennis",54,"TOT","SF",0.96,0.76,0.21,0.11,0.17,59.5,167,1621415
"343","Noah Vonleh",57,"NYK","PF",0.33,0.26,0.09,0.07,0.07,59,534,1621415
"344","Luke Kornet",18,"NYK","PF",0.41,0.36,0.06,0.07,0.04,54.9,310,1619260
"345","Richaun Holmes",4,"PHO","C",0.48,0.31,0.15,0.05,0.1,70,253,1600520
"346","TJ McConnell",3,"PHI","PG",0.33,0.29,0.03,0.18,0.02,55.6,359,1600520
"347","Malachi Richardson",0,"TOR","SG",0.29,0.28,0.05,0,0.02,49.8,456,1569360
"348","Jahlil Okafor",24,"NOP","C",0.52,0.39,0.1,0.04,0.09,63.1,414,1567007
"349","Kevon Looney",24,"GSW","C",0.34,0.23,0.07,0.08,0.13,69.3,333,1567007
"350","Cheick Diallo",1,"NOP","PF",0.43,0.3,0.07,0.04,0.08,68.2,147,1544951
"351","Damian Jones",22,"GSW","C",0.32,0.18,0.09,0.07,0.08,80.1,293,1544951
"352","Dorian Finney-Smith",26,"DAL","SF",0.31,0.27,0.05,0.05,0.07,55.2,180,1544951
"353","Ivica Zubac",74,"TOT","C",1.52,1.09,0.36,0.18,0.33,65,575,1544951
"354","Jake Layman",33,"POR","SF",0.41,0.32,0.05,0.04,0.04,61.9,318,1544951
"355","Malcolm Brogdon",64,"MIL","SG",0.55,0.41,0.08,0.11,0.04,64.3,77,1544951
"356","Pascal Siakam",79,"TOR","PF",0.53,0.37,0.12,0.1,0.05,66.9,482,1544951
"357","Quinn Cook",10,"GSW","PG",0.48,0.41,0.02,0.11,0.02,57.9,121,1544951
"358","Rodney McGruder",45,"MIA","SG",0.32,0.3,0.05,0.07,0.04,51.4,362,1544951
"359","Skal Labissiere",2,"TOT","PF",1.19,0.85,0.29,0.19,0.17,65.1,315,1544951
"360","Wade Baldwin",0,"POR","PG",0.32,0.35,0.12,0.13,0.02,42.5,33,1544951
"361","Wayne Selden",26,"TOT","SG",1.08,1.02,0.19,0.23,0.08,50.9,478,1544951
"362","Christian Wood",4,"TOT","PF",2,1.36,0.68,0.1,0.2,66.2,565,1512601
"363","David Nwaba",14,"CLE","SG",0.34,0.27,0.09,0.05,0.04,58.7,410,1512601
"364","Derrick Jones",14,"MIA","SF",0.37,0.28,0.11,0.03,0.08,60.8,294,1512601
"365","Georges Niang",0,"UTA","PF",0.46,0.35,0.05,0.07,0.02,63.7,401,1512601
"366","Gerald Green",0,"HOU","SG",0.46,0.39,0.05,0.03,0.02,57.4,218,1512601
"367","Treveon Graham",21,"BRK","SG",0.26,0.27,0.03,0.05,0.03,47,209,1512601
"368","Willy Hernangomez",3,"CHO","C",0.52,0.36,0.18,0.07,0.14,65.1,240,1496500
"369","Sviatoslav Mykhailiuk",0,"TOT","SF",0.9,1.03,0.09,0.36,0.09,42.9,396,1487694
"370","Mitchell Robinson",19,"NYK","C",0.36,0.21,0.1,0.03,0.13,77.6,461,1485440
"371","Michael Carter-Williams",2,"TOT","PG",1.12,1.02,0.44,0.55,0.14,50.1,101,1468082
"372","Jawun Evans",0,"PHO","PG",0.19,1.42,0,0.31,0.03,6.7,171,1455492
"373","Abdel Nader",1,"OKC","SF",0.35,0.31,0.05,0.03,0.02,54.5,397,1378242
"374","Damyean Dotson",40,"NYK","SG",0.39,0.35,0.05,0.07,0.02,54,154,1378242
"375","Daniel Theis",2,"BOS","C",0.41,0.29,0.08,0.07,0.1,66.6,513,1378242
"376","Dillon Brooks",0,"MEM","SF",0.41,0.37,0.09,0.05,0.03,52.6,79,1378242
"377","Dwayne Bacon",13,"CHO","SG",0.42,0.34,0.06,0.06,0.01,59.5,30,1378242
"378","Frank Jackson",16,"NOP","PG",0.42,0.38,0.06,0.06,0.02,53.4,276,1378242
"379","Frank Mason",0,"SAC","PG",0.45,0.39,0.13,0.19,0.01,53.8,352,1378242
"380","Ivan Rabb",13,"MEM","PF",0.39,0.29,0.1,0.07,0.1,62.5,448,1378242
"381","Jordan Bell",3,"GSW","C",0.28,0.24,0.05,0.1,0.07,55.8,47,1378242
"382","Khem Birch",1,"ORL","C",0.37,0.23,0.13,0.06,0.12,71.5,54,1378242
"383","Maxi Kleber",18,"DAL","PF",0.32,0.26,0.05,0.05,0.06,59,306,1378242
"384","Royce O'Neale",16,"UTA","SF",0.25,0.21,0.03,0.07,0.01,57.7,411,1378242
"385","Semi Ojeleye",3,"BOS","PF",0.31,0.27,0.07,0.04,0.04,54.3,413,1378242
"386","Sindarius Thornwell",1,"LAC","SG",0.2,0.16,0.11,0.06,0.02,54.3,520,1378242
"387","Sterling Brown",7,"MIL","SG",0.36,0.3,0.04,0.08,0.03,58.3,82,1378242
"388","Thomas Bryant",53,"WAS","C",0.51,0.34,0.09,0.06,0.08,70.9,86,1378242
"389","Tyler Dorsey",22,"TOT","SG",1.24,1.12,0.27,0.24,0.11,52.6,153,1378242
"390","Wesley Iwundu",13,"ORL","SF",0.27,0.22,0.08,0.06,0.03,56.8,271,1378242
"391","Zhou Qi",0,"HOU","PF",2,1,0,0,0,100,447,1378242
"392","Alfonzo McKinnie",5,"GSW","SF",0.34,0.27,0.05,0.03,0.08,60.5,363,1349383
"393","Antonio Blakeney",3,"CHI","SG",0.5,0.48,0.09,0.05,0.01,50,58,1349383
"394","Daniel Hamilton",3,"ATL","SG",0.28,0.29,0.03,0.11,0.05,47.2,220,1349383
"395","Ike Anigbogu",0,"IND","C",0,0.5,0,0.17,0.17,0,19,1349383
"396","Monte Morris",6,"DEN","PG",0.43,0.36,0.04,0.15,0.02,58.3,386,1349383
"397","Ryan Arcidiacono",32,"CHI","PG",0.28,0.21,0.05,0.14,0.01,63.3,24,1349383
"398","Tyrone Wallace",0,"LAC","PG",0.35,0.35,0.09,0.07,0.03,47.3,542,1349383
"399","Shaquille Harrison",11,"CHI","PG",0.33,0.3,0.09,0.1,0.02,51.6,231,1325531
"400","Elie Okobo",16,"PHO","PG",0.32,0.3,0.05,0.13,0.01,51.4,415,1238464
"401","Jalen Brunson",38,"DAL","PG",0.43,0.36,0.08,0.14,0.02,56.9,85,1230000
"402","Melvin Frazier",0,"ORL","SG",0.34,0.48,0.09,0.02,0.07,34,185,1050000
"403","Isaac Bonga",0,"LAL","PG",0.16,0.28,0.12,0.12,0.07,26.1,66,1e+06
"404","Chasson Randle",2,"WAS","PG",0.36,0.29,0.08,0.13,0.01,58.5,450,975824
"405","Patrick McCaw",2,"TOT","SG",0.48,0.49,0.08,0.19,0.04,47.3,357,964104
"406","De'Anthony Melton",31,"PHO","PG",0.25,0.26,0.03,0.16,0.03,46.9,368,949000
"407","Alize Johnson",0,"IND","PF",0.2,0.25,0.12,0.02,0.06,36.2,289,838464
"408","Brad Wanamaker",0,"BOS","PG",0.41,0.31,0.08,0.16,0.01,62.6,543,838464
"409","Bruce Brown",56,"DET","SG",0.22,0.22,0.04,0.06,0.03,48.1,83,838464
"410","Chimezie Metu",0,"SAS","PF",0.35,0.4,0.12,0.09,0.06,41,369,838464
"411","Gary Trent",1,"POR","SG",0.36,0.45,0.06,0.05,0.01,38.9,523,838464
"412","Hamidou Diallo",3,"OKC","SG",0.36,0.31,0.11,0.03,0.07,53.9,148,838464
"413","Isaiah Briscoe",0,"ORL","PG",0.24,0.25,0.05,0.16,0.01,46,75,838464
"414","Isaiah Hartenstein",0,"HOU","PF",0.24,0.19,0.06,0.07,0.1,59.1,234,838464
"415","Jarred Vanderbilt",0,"DEN","PF",0.35,0.28,0.14,0.04,0.1,56.3,532,838464
"416","Jevon Carter",3,"MEM","PG",0.3,0.32,0.06,0.12,0.02,45,100,838464
"417","Keita Bates-Diop",3,"MIN","SF",0.3,0.28,0.06,0.03,0.03,51.2,38,838464
"418","Kenrich Williams",29,"NOP","SF",0.26,0.26,0.02,0.08,0.05,49.2,558,838464
"419","Khyri Thomas",0,"DET","SG",0.31,0.35,0.06,0.04,0.02,42.7,516,838464
"420","Ryan Broekhoff",0,"DAL","SG",0.37,0.28,0.04,0.05,0.02,64.1,76,838464
"421","Lorenzo Brown",0,"TOR","PG",0.26,0.33,0.01,0.13,0.02,39.1,84,8e+05
"422","Davon Reed",0,"IND","SG",0.26,0.26,0,0.06,0.04,50,453,752250
"423","Isaiah Canaan",32,"TOT","PG",1.11,1.02,0.12,0.55,0.05,53,95,744671
"424","Bruno Caboclo",19,"MEM","SF",0.35,0.28,0.06,0.06,0.05,59.7,92,705361
"425","Gary Clark",2,"HOU","PF",0.23,0.24,0.01,0.03,0.04,47.5,113,674122
"426","James Nunnally",0,"TOT","SF",1.01,1,0.1,0.2,0,49.4,408,663255
"427","Kalin Lucas",0,"DET","PG",0.33,0.17,0.33,0.17,0,68,339,648008
"428","John Jenkins",0,"TOT","SG",1.15,0.78,0.11,0.2,0.04,71.5,281,585809
"429","Deonte Burton",0,"OKC","SG",0.34,0.34,0.05,0.04,0.02,48.4,90,5e+05
"430","Andrew Bogut",5,"GSW","C",0.29,0.27,0.02,0.08,0.09,52.8,64,486892
"431","Chris Boucher",0,"TOR","PF",0.57,0.47,0.09,0.01,0.1,58.2,69,457418
"432","Malcolm Miller",0,"TOR","SF",0.52,0.39,0.06,0.01,0.01,64.5,373,457418
"433","Edmond Sumner",2,"IND","PG",0.31,0.3,0.11,0.05,0.04,47.8,504,449794
"434","Yante Maten",0,"MIA","PF",0.15,0.31,0,0,0.08,24.2,353,385000
"435","Andrew Harrison",0,"TOT","PG",1.22,1.27,0.26,0.43,0.11,46,232,354500
"436","Eric Moreland",0,"TOR","PF",0.35,0.35,0,0.2,0.2,50,383,309859
"437","Nick Young",0,"DEN","SG",0.24,0.24,0,0.05,0,50,570,284020
"438","Danuel House",13,"HOU","SF",0.37,0.26,0.07,0.04,0.03,67.2,257,247827
"439","Okaro White",0,"WAS","PF",0,0.33,0,0,0.17,0,550,247827
"440","Jaylen Adams",1,"ATL","PG",0.25,0.26,0.02,0.15,0.03,47.3,4,236854
"441","Quincy Acy",0,"PHO","PF",0.14,0.15,0.08,0.07,0.02,41.8,2,213948
"442","Tyler Zeller",2,"MEM","C",1.06,0.85,0.41,0.17,0.41,56.4,573,213948
"443","Jimmer Fredette",0,"PHO","SG",0.34,0.45,0.09,0.12,0.02,36.2,187,198579
"444","Terrence Jones",0,"HOU","PF",0.4,0.8,0.2,0,0,23.7,295,198579
"445","Dairis Bertans",0,"NOP","SG",0.2,0.28,0,0.06,0.01,35.7,51,194220
"446","Demetrius Jackson",0,"PHI","PG",0.56,0.38,0.1,0.13,0.05,69.7,277,170107
"447","BJ Johnson",0,"TOT","SF",1.29,1.07,0.09,0,0.09,59.2,290,142111
"448","Chris Chiozza",0,"HOU","PG",0.18,0.24,0,0.12,0.03,37.5,110,137374
"449","Johnathan Williams",0,"LAL","C",0.42,0.3,0.13,0.03,0.13,63.9,559,127250
"450","Donatas Motiejunas",0,"SAS","PF",0.46,0.46,0.15,0.08,0.15,46.7,388,99289
"451","Emanuel Terry",0,"TOT","PF",1.22,0.94,0.94,0.47,0.56,53.2,512,94740
"452","Gary Payton",0,"WAS","PG",0.69,0.5,0,0.25,0.06,69,431,85457
"453","JaKarr Sampson",0,"CHI","SF",0.63,0.43,0.17,0.03,0.04,67.4,471,85457
"454","Alan Williams",0,"BRK","PF",0.69,0.5,0.15,0.12,0.15,64.7,562,77250
"455","Alex Caruso",4,"LAL","PG",0.43,0.33,0.12,0.15,0.04,60.3,102,77250
"456","Alex Poythress",1,"ATL","PF",0.35,0.27,0.1,0.06,0.1,59.9,444,77250
"457","Amile Jefferson",0,"ORL","PF",0.4,0.24,0.12,0.04,0.09,75.1,280,77250
"458","Angel Delgado",0,"LAC","C",0.2,0.33,0.13,0,0.13,27.9,141,77250
"459","Bonzie Colson",2,"MIL","SF",0.4,0.4,0.09,0.03,0.08,47.6,118,77250
"460","Brandon Sampson",2,"CHI","SG",0.33,0.28,0.03,0.05,0.01,57.6,472,77250
"461","CJ Williams",0,"MIN","SG",0.3,0.27,0.01,0.09,0.01,55.1,561,77250
"462","Damion Lee",0,"GSW","SG",0.42,0.34,0.06,0.03,0.02,59.5,321,77250
"463","Daryl Macon",0,"DAL","SG",0.32,0.3,0.08,0.08,0.02,50.4,345,77250
"464","Deng Adel",3,"CLE","SF",0.16,0.19,0.02,0.03,0.02,41.2,6,77250
"465","DeVaughn Akoon-Purcell",0,"DEN","SG",0.32,0.45,0.09,0.27,0.05,34.1,8,77250
"466","Devin Robinson",0,"WAS","SF",0.49,0.34,0.15,0.06,0.06,65.7,462,77250
"467","DJ Stephens",0,"MEM","SG",0.29,0.29,0,0,0,50,501,77250
"468","Donte Grantham",0,"OKC","SF",0,1,0,0,0,0,213,77250
"469","Drew Eubanks",0,"SAS","PF",0.36,0.23,0.12,0.06,0.05,70.2,168,77250
"470","Duncan Robinson",1,"MIA","PF",0.31,0.29,0.04,0.03,0.01,51.9,463,77250
"471","Haywood Highsmith",0,"PHI","SF",0.22,0.25,0.05,0.05,0,42.1,245,77250
"472","Isaiah Hicks",0,"NYK","PF",0.38,0.25,0.16,0.06,0.06,66.6,242,77250
"473","Jalen Jones",0,"CLE","SF",0.38,0.29,0.13,0.03,0.05,59.6,296,77250
"474","Jared Terrell",0,"MIN","SG",0.28,0.35,0.05,0.11,0.01,38.8,511,77250
"475","Jaron Blossomgame",4,"CLE","SF",0.26,0.24,0.03,0.03,0.06,52.7,60,77250
"476","Jaylen Morris",0,"MIL","SG",0.34,0.34,0.07,0.14,0,47.8,387,77250
"477","Joe Chealey",0,"CHO","PG",0.25,0.38,0,0.12,0,32.9,109,77250
"478","Johnathan Motley",0,"LAC","PF",0.65,0.47,0.26,0.07,0.12,61.6,389,77250
"479","Jordan Loyd",0,"TOR","PG",0.53,0.33,0.2,0.11,0.02,70.9,338,77250
"480","Jordan McRae",0,"WAS","SG",0.48,0.39,0.11,0.09,0.02,57.9,365,77250
"481","JP Macura",0,"CHO","SG",0.35,0.53,0,0.12,0,33,346,77250
"482","Julian Washburn",3,"MEM","SF",0.16,0.19,0.02,0.06,0.03,41.2,545,77250
"483","Kadeem Allen",1,"NYK","SG",0.45,0.34,0.13,0.18,0.02,61,14,77250
"484","Kostas Antetokounmpo",0,"DAL","PF",0.18,0.27,0.36,0,0,25.8,21,77250
"485","Marcus Derrickson",0,"GSW","PF",0.69,0.49,0.07,0.01,0.12,68.3,146,77250
"486","PJ Dozier",0,"BOS","SG",0.37,0.41,0.04,0.1,0.12,44.2,155,77250
"487","Rawle Alkins",1,"CHI","SG",0.31,0.32,0.1,0.11,0.09,45.3,11,77250
"488","RJ Hunter",0,"BOS","SG",0.65,0.5,0.08,0.12,0.04,62.8,261,77250
"489","Shake Milton",0,"PHI","SG",0.32,0.32,0.03,0.07,0.03,49,376,77250
"490","Theo Pinson",0,"BRK","SG",0.38,0.35,0.1,0.1,0.02,51.1,433,77250
"491","Thomas Welsh",0,"DEN","C",0.5,0.36,0.06,0.14,0,67,547,77250
"492","Trevon Duval",0,"MIL","PG",0.83,0.5,0,0.33,0,83,161,77250
"493","Troy Caupain",0,"ORL","PG",0.62,0.5,0,0.25,0.06,62,105,77250
"494","Troy Williams",0,"SAC","SF",0.36,0.31,0.05,0.04,0.04,56.1,560,77250
"495","Tyler Cavanaugh",0,"UTA","PF",0.23,0.26,0.05,0.03,0.08,42.4,106,77250
"496","Tyler Davis",0,"OKC","C",0,1,0,0,1,0,138,77250
"497","Yuta Watanabe",0,"MEM","SF",0.22,0.29,0.06,0.05,0.02,36.3,546,77250
"498","Zach Lofton",0,"DET","SG",0,0.25,0,0,0,0,331,77250
"499","Andre Ingram",0,"LAL","SG",0,0.4,0,0,0.07,0,268,76236
"500","Scott Machado",0,"LAL","PG",0.53,0.32,0.05,0.16,0,80.1,343,76236
"501","Billy Garrett",0,"NYK","SG",0.41,0.43,0.06,0.11,0,46.3,193,67370
"502","Brandon Goodwin",0,"DEN","PG",0.4,0.4,0.19,0.25,0.02,45.3,205,56845
"503","Mitch Creek",0,"TOT","SF",1.35,1.11,0.34,0.35,0.35,57,128,56845
"504","Jemerrio Jones",2,"LAL","SF",0.19,0.23,0.01,0.09,0.11,40.9,297,52170
"505","Dusty Hannahs",0,"MEM","SG",0.31,0.46,0.08,0.19,0,32.5,222,47370
"506","Isaac Humphries",1,"ATL","C",0.27,0.38,0,0,0.07,35.5,260,47370
"507","Jordan Sibert",0,"ATL","SG",0.75,0.25,0,0,0,150,483,47370
"508","Tahjere McCall",0,"BRK","SG",0.5,0.38,0.12,0,0,61.5,356,47370
